Time Elapsed (s),Voltage
18596,41
18597,34
18598,32
18599,30
18600,27
18601,25
18602,22
18603,19
18604,16
18605,14
18606,11
18607,9
18608,7
18609,5
18610,3
18611,1
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,0
18620,0
18621,0
18622,0
18623,0
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,0
18637,0
18638,1
18639,1
18640,2
18641,4
18642,6
18643,8
18644,10
18645,12
18646,15
18647,17
18648,20
18649,22
18650,25
18651,27
18652,29
18653,31
18654,32
18655,33
18656,34
18657,35
18658,35
18659,35
18660,35
18661,35
18662,35
18663,35
18664,35
18665,35
18666,35
18667,35
18668,35
18669,35
18670,35
18671,35
18672,35
18673,35
18674,35
18675,35
18676,35
18677,34
18678,34
18679,33
18680,32
18681,30
18682,29
18683,27
18684,24
18685,22
18686,20
18687,17
18688,14
18689,12
18690,10
18691,7
18692,5
18693,3
18694,2
18695,1
18696,0
18697,0
18698,0
18699,0
18700,1
18701,3
18702,4
18703,6
18704,8
18705,10
18706,13
18707,16
18708,18
18709,21
18710,23
18711,25
18712,27
18713,29
18714,29
18715,30
18716,31
18717,31
18718,31
18719,31
18720,31
18721,31
18722,31
18723,31
18724,31
18725,31
18726,31
18727,31
18728,31
18729,31
18730,31
18731,31
18732,31
18733,31
18734,31
18735,31
18736,31
18737,31
18738,31
18739,30
18740,29
18741,28
18742,26
18743,25
18744,22
18745,20
18746,17
18747,15
18748,12
18749,10
18750,8
18751,5
18752,3
18753,2
18754,2
18755,1
18756,0
18757,0
18758,0
18759,0
18760,1
18761,3
18762,4
18763,6
18764,8
18765,10
18766,13
18767,15
18768,18
18769,20
18770,22
18771,24
18772,26
18773,28
18774,29
18775,30
18776,31
18777,31
18778,31
18779,31
18780,31
18781,31
18782,31
18783,31
18784,31
18785,31
18786,31
18787,31
18788,31
18789,31
18790,31
18791,31
18792,31
18793,31
18794,31
18795,31
18796,31
18797,31
18798,31
18799,30
18800,29
18801,28
18802,27
18803,25
18804,23
18805,20
18806,18
18807,15
18808,13
18809,11
18810,9
18811,7
18812,5
18813,3
18814,2
18815,1
18816,0
18817,0
18818,0
18819,0
18820,0
18821,1
18822,2
18823,3
18824,5
18825,7
18826,9
18827,11
18828,12
18829,14
18830,16
18831,18
18832,19
18833,20
18834,21
18835,22
18836,23
18837,23
18838,23
18839,23
18840,23
18841,23
18842,23
18843,23
18844,23
18845,23
18846,23
18847,23
18848,23
18849,23
18850,23
18851,23
18852,23
18853,23
18854,23
18855,23
18856,23
18857,23
18858,24
18859,24
18860,24
18861,23
18862,23
18863,21
18864,20
18865,18
18866,16
18867,14
18868,12
18869,10
18870,8
18871,7
18872,5
18873,4
18874,3
18875,2
18876,2
18877,2
18878,2
18879,2
18880,2
18881,2
18882,2
18883,2
18884,2
18885,2
18886,2
18887,2
18888,2
18889,2
18890,2
18891,2
18892,2
18893,2
18894,2
18895,2
18896,2
18897,2
18898,1
18899,0
18900,0
18901,0
18902,0
18903,0
18904,1
18905,2
18906,3
18907,5
18908,7
18909,9
18910,11
18911,13
18912,16
18913,18
18914,20
18915,22
18916,24
18917,25
18918,26
18919,27
18920,28
18921,28
18922,28
18923,28
18924,28
18925,28
18926,28
18927,28
18928,28
18929,28
18930,28
18931,28
18932,28
18933,28
18934,28
18935,28
18936,28
18937,28
18938,28
18939,28
18940,28
18941,28
18942,28
18943,28
18944,26
18945,25
18946,24
18947,22
18948,21
18949,19
18950,17
18951,14
18952,12
18953,10
18954,8
18955,6
18956,4
18957,2
18958,1
18959,0
18960,0
18961,0
18962,0
18963,1
18964,1
18965,3
18966,4
18967,6
18968,8
18969,10
18970,13
18971,15
18972,17
18973,19
18974,21
18975,23
18976,25
18977,27
18978,28
18979,29
18980,30
18981,30
18982,30
18983,30
18984,30
18985,30
18986,30
18987,30
18988,30
18989,30
18990,30
18991,30
18992,30
18993,30
18994,30
18995,30
18996,30
18997,30
18998,30
18999,30
19000,30
19001,30
19002,30
19003,29
19004,29
19005,27
19006,26
19007,24
19008,22
19009,20
19010,17
19011,15
19012,13
19013,11
19014,9
19015,7
19016,5
19017,3
19018,2
19019,1
19020,0
19021,0
19022,0
19023,0
19024,1
19025,2
19026,3
19027,5
19028,7
19029,9
19030,11
19031,14
19032,16
19033,17
19034,19
19035,21
19036,22
19037,24
19038,25
19039,26
19040,27
19041,27
19042,27
19043,27
19044,27
19045,27
19046,27
19047,27
19048,27
19049,27
19050,27
19051,27
19052,27
19053,27
19054,27
19055,27
19056,27
19057,27
19058,27
19059,27
19060,27
19061,27
19062,27
19063,27
19064,26
19065,25
19066,23
19067,21
19068,19
19069,17
19070,15
19071,13
19072,11
19073,9
19074,7
19075,5
19076,4
19077,3
19078,1
19079,0
19080,0
19081,0
19082,1
19083,2
19084,4
19085,5
19086,8
19087,10
19088,13
19089,15
19090,18
19091,21
19092,24
19093,27
19094,30
19095,33
19096,35
19097,37
19098,39
19099,41
19100,42
19101,43
19102,44
19103,44
19104,44
19105,44
19106,44
19107,44
19108,45
19109,45
19110,45
19111,45
19112,45
19113,45
19114,45
19115,45
19116,48
19117,51
19118,54
19119,57
19120,59
19121,61
19122,62
19123,62
19124,62
19125,61
19126,59
19127,57
19128,54
19129,52
19130,49
19131,46
19132,43
19133,40
19134,37
19135,34
19136,32
19137,29
19138,28
19139,26
19140,24
19141,24
19142,23
19143,23
19144,23
19145,23
19146,23
19147,23
19148,21
19149,21
19150,21
19151,21
19152,21
19153,21
19154,21
19155,21
19156,19
19157,16
19158,13
19159,10
19160,8
19161,5
19162,4
19163,2
19164,1
19165,5
19166,6
19167,7
19168,8
19169,10
19170,12
19171,14
19172,16
19173,19
19174,21
19175,24
19176,27
19177,29
19178,32
19179,34
19180,36
19181,38
19182,40
19183,41
19184,42
19185,43
19186,43
19187,43
19188,43
19189,43
19190,43
19191,43
19192,43
19193,43
19194,43
19195,43
19196,43
19197,43
19198,43
19199,43
19200,43
19201,43
19202,43
19203,43
19204,43
19205,37
19206,37
19207,35
19208,34
19209,32
19210,31
19211,28
19212,26
19213,24
19214,21
19215,18
19216,15
19217,13
19218,10
19219,8
19220,6
19221,4
19222,3
19223,1
19224,0
19225,0
19226,0
19227,1
19228,2
19229,3
19230,5
19231,7
19232,9
19233,11
19234,14
19235,16
19236,19
19237,21
19238,24
19239,26
19240,28
19241,29
19242,31
19243,32
19244,33
19245,33
19246,33
19247,33
19248,33
19249,33
19250,33
19251,33
19252,33
19253,33
19254,33
19255,33
19256,33
19257,33
19258,33
19259,33
19260,33
19261,33
19262,33
19263,33
19264,33
19265,33
19266,33
19267,32
19268,31
19269,30
19270,28
19271,26
19272,24
19273,22
19274,19
19275,17
19276,14
19277,12
19278,9
19279,7
19280,5
19281,4
19282,2
19283,1
19284,0
19285,0
19286,0
19287,1
19288,2
19289,3
19290,5
19291,6
19292,8
19293,11
19294,13
19295,16
19296,18
19297,21
19298,23
19299,25
19300,27
19301,29
19302,30
19303,32
19304,32
19305,33
19306,33
19307,33
19308,33
19309,33
19310,33
19311,33
19312,33
19313,33
19314,34
19315,36
19316,38
19317,41
19318,43
19319,46
19320,48
19321,51
19322,53
19323,55
19324,57
19325,59
19326,60
19327,60
19328,60
19329,59
19330,57
19331,56
19332,53
19333,51
19334,49
19335,46
19336,44
19337,41
19338,39
19339,37
19340,35
19341,33
19342,32
19343,30
19344,30
19345,29
19346,29
19347,29
19348,29
19349,29
19350,29
19351,29
19352,29
19353,29
19354,28
19355,26
19356,23
19357,21
19358,19
19359,16
19360,14
19361,11
19362,9
19363,7
19364,5
19365,3
19366,2
19367,0
19368,0
19369,0
19370,0
19371,1
19372,2
19373,4
19374,6
19375,8
19376,10
19377,12
19378,15
19379,18
19380,20
19381,22
19382,25
19383,27
19384,29
19385,31
19386,33
19387,34
19388,35
19389,35
19390,35
19391,35
19392,35
19393,35
19394,35
19395,35
19396,35
19397,35
19398,35
19399,35
19400,35
19401,35
19402,35
19403,35
19404,35
19405,35
19406,35
19407,35
19408,35
19409,35
19410,35
19411,34
19412,33
19413,31
19414,29
19415,27
19416,25
19417,23
19418,20
19419,17
19420,15
19421,13
19422,10
19423,8
19424,6
19425,4
19426,2
19427,1
19428,0
19429,0
19430,1
19431,2
19432,3
19433,5
19434,7
19435,9
19436,11
19437,13
19438,16
19439,18
19440,21
19441,24
19442,26
19443,29
19444,31
19445,33
19446,34
19447,36
19448,36
19449,37
19450,37
19451,37
19452,37
19453,37
19454,37
19455,37
19456,37
19457,37
19458,37
19459,37
19460,37
19461,37
19462,37
19463,37
19464,37
19465,37
19466,37
19467,37
19468,37
19469,37
19470,36
19471,35
19472,33
19473,32
19474,30
19475,28
19476,25
19477,23
19478,20
19479,18
19480,15
19481,13
19482,10
19483,8
19484,6
19485,4
19486,2
19487,1
19488,0
19489,0
19490,0
19491,1
19492,2
19493,3
19494,5
19495,7
19496,9
19497,11
19498,14
19499,16
19500,19
19501,22
19502,24
19503,26
19504,28
19505,30
19506,31
19507,33
19508,34
19509,34
19510,34
19511,34
19512,34
19513,34
19514,34
19515,34
19516,35
19517,37
19518,39
19519,41
19520,43
19521,46
19522,48
19523,51
19524,53
19525,56
19526,58
19527,60
19528,62
19529,64
19530,65
19531,65
19532,65
19533,64
19534,62
19535,60
19536,58
19537,56
19538,53
19539,51
19540,48
19541,45
19542,43
19543,41
19544,39
19545,37
19546,36
19547,34
19548,33
19549,33
19550,33
19551,33
19552,33
19553,33
19554,33
19555,33
19556,32
19557,30
19558,28
19559,26
19560,24
19561,21
19562,19
19563,16
19564,14
19565,11
19566,9
19567,7
19568,5
19569,3
19570,2
19571,1
19572,0
19573,0
19574,0
19575,1
19576,2
19577,3
19578,5
19579,6
19580,8
19581,11
19582,13
19583,15
19584,17
19585,20
19586,22
19587,23
19588,25
19589,26
19590,28
19591,29
19592,29
19593,30
19594,30
19595,30
19596,30
19597,30
19598,30
19599,30
19600,30
19601,30
19602,30
19603,30
19604,30
19605,30
19606,30
19607,30
19608,30
19609,30
19610,30
19611,30
19612,30
19613,30
19614,29
19615,28
19616,28
19617,26
19618,25
19619,23
19620,21
19621,19
19622,17
19623,14
19624,12
19625,10
19626,8
19627,6
19628,4
19629,3
19630,2
19631,1
19632,0
19633,0
19634,0
19635,1
19636,2
19637,3
19638,5
19639,7
19640,10
19641,12
19642,15
19643,17
19644,20
19645,22
19646,25
19647,27
19648,29
19649,30
19650,32
19651,33
19652,34
19653,34
19654,34
19655,34
19656,34
19657,34
19658,34
19659,34
19660,34
19661,34
19662,34
19663,34
19664,34
19665,34
19666,34
19667,34
19668,34
19669,34
19670,34
19671,34
19672,34
19673,34
19674,34
19675,33
19676,31
19677,30
19678,28
19679,26
19680,24
19681,21
19682,19
19683,16
19684,14
19685,12
19686,9
19687,7
19688,5
19689,3
19690,2
19691,1
19692,0
19693,0
19694,0
19695,1
19696,3
19697,4
19698,6
19699,8
19700,10
19701,13
19702,15
19703,18
19704,21
19705,23
19706,26
19707,28
19708,30
19709,31
19710,33
19711,34
19712,35
19713,36
19714,36
19715,36
19716,36
19717,36
19718,36
19719,36
19720,37
19721,39
19722,40
19723,43
19724,45
19725,47
19726,50
19727,52
19728,55
19729,57
19730,59
19731,62
19732,64
19733,65
19734,66
19735,66
19736,66
19737,65
19738,63
19739,61
19740,58
19741,56
19742,53
19743,50
19744,48
19745,45
19746,43
19747,41
19748,39
19749,37
19750,35
19751,34
19752,33
19753,33
19754,33
19755,33
19756,33
19757,33
19758,33
19759,33
19760,32
19761,30
19762,28
19763,26
19764,24
19765,21
19766,19
19767,16
19768,14
19769,11
19770,9
19771,7
19772,5
19773,3
19774,2
19775,1
19776,0
19777,0
19778,0
19779,2
19780,3
19781,5
19782,6
19783,9
19784,11
19785,13
19786,16
19787,18
19788,21
19789,23
19790,26
19791,28
19792,30
19793,32
19794,33
19795,35
19796,35
19797,36
19798,36
19799,36
19800,36
19801,36
19802,36
19803,36
19804,36
19805,36
19806,36
19807,36
19808,36
19809,36
19810,36
19811,36
19812,36
19813,36
19814,36
19815,36
19816,36
19817,35
19818,35
19819,33
19820,32
19821,30
19822,29
19823,26
19824,24
19825,22
19826,19
19827,17
19828,14
19829,12
19830,9
19831,7
19832,5
19833,3
19834,2
19835,1
19836,0
19837,0
19838,0
19839,1
19840,2
19841,4
19842,5
19843,7
19844,9
19845,12
19846,14
19847,16
19848,19
19849,21
19850,23
19851,25
19852,27
19853,28
19854,30
19855,31
19856,32
19857,32
19858,32
19859,32
19860,32
19861,32
19862,32
19863,32
19864,32
19865,32
19866,32
19867,32
19868,32
19869,32
19870,32
19871,32
19872,32
19873,32
19874,32
19875,32
19876,32
19877,32
19878,31
19879,30
19880,29
19881,28
19882,26
19883,24
19884,22
19885,20
19886,18
19887,15
19888,13
19889,11
19890,9
19891,7
19892,5
19893,3
19894,2
19895,1
19896,0
19897,0
19898,0
19899,0
19900,2
19901,3
19902,5
19903,7
19904,9
19905,11
19906,14
19907,16
19908,19
19909,21
19910,23
19911,25
19912,27
19913,28
19914,30
19915,31
19916,32
19917,32
19918,32
19919,32
19920,32
19921,32
19922,32
19923,32
19924,32
19925,32
19926,34
19927,36
19928,39
19929,41
19930,44
19931,46
19932,49
19933,51
19934,53
19935,55
19936,57
19937,58
19938,60
19939,60
19940,60
19941,58
19942,57
19943,55
19944,53
19945,50
19946,48
19947,46
19948,43
19949,41
19950,38
19951,37
19952,35
19953,33
19954,32
19955,31
19956,30
19957,29
19958,29
19959,29
19960,29
19961,29
19962,29
19963,29
19964,29
19965,29
19966,27
19967,25
19968,23
19969,21
19970,18
19971,15
19972,13
19973,11
19974,9
19975,7
19976,5
19977,3
19978,2
19979,1
19980,0
19981,0
19982,0
19983,1
19984,2
19985,3
19986,5
19987,7
19988,9
19989,11
19990,14
19991,16
19992,18
19993,20
19994,22
19995,24
19996,26
19997,27
19998,28
19999,29
20000,30
20001,30
20002,30
20003,30
20004,30
20005,30
20006,30
20007,30
20008,30
20009,30
20010,30
20011,30
20012,30
20013,30
20014,30
20015,30
20016,30
20017,30
20018,30
20019,30
20020,30
20021,30
20022,29
20023,29
20024,28
20025,26
20026,24
20027,23
20028,20
20029,18
20030,16
20031,14
20032,11
20033,9
20034,7
20035,5
20036,4
20037,2
20038,1
20039,0
20040,0
20041,0
20042,0
20043,1
20044,2
20045,3
20046,5
20047,7
20048,9
20049,11
20050,13
20051,16
20052,18
20053,20
20054,22
20055,24
20056,26
20057,28
20058,29
20059,30
20060,31
20061,31
20062,31
20063,31
20064,31
20065,31
20066,31
20067,31
20068,31
20069,31
20070,31
20071,31
20072,31
20073,31
20074,31
20075,31
20076,31
20077,31
20078,31
20079,31
20080,31
20081,31
20082,30
20083,29
20084,28
20085,27
20086,25
20087,23
20088,21
20089,19
20090,17
20091,14
20092,12
20093,10
20094,8
20095,6
20096,4
20097,2
20098,1
20099,0
20100,0
20101,0
20102,0
20103,1
20104,2
20105,3
20106,5
20107,7
20108,9
20109,12
20110,14
20111,17
20112,19
20113,22
20114,24
20115,26
20116,28
20117,29
20118,31
20119,32
20120,33
20121,33
20122,33
20123,33
20124,33
20125,33
20126,33
20127,33
20128,33
20129,33
20130,33
20131,33
20132,33
20133,33
20134,35
20135,37
20136,39
20137,42
20138,44
20139,45
20140,47
20141,48
20142,49
20143,49
20144,48
20145,47
20146,45
20147,43
20148,41
20149,38
20150,36
20151,33
20152,31
20153,28
20154,26
20155,25
20156,23
20157,21
20158,19
20159,18
20160,17
20161,17
20162,17
20163,17
20164,17
20165,17
20166,17
20167,17
20168,17
20169,17
20170,17
20171,17
20172,17
20173,17
20174,15
20175,13
20176,11
20177,8
20178,6
20179,5
20180,3
20181,2
20182,1
20183,0
20184,0
20185,0
20186,0
20187,1
20188,2
20189,3
20190,5
20191,7
20192,9
20193,10
20194,12
20195,14
20196,16
20197,18
20198,20
20199,22
20200,24
20201,25
20202,26
20203,27
20204,28
20205,28
20206,28
20207,28
20208,28
20209,28
20210,28
20211,28
20212,28
20213,28
20214,28
20215,28
20216,28
20217,28
20218,28
20219,28
20220,28
20221,28
20222,28
20223,28
20224,28
20225,28
20226,27
20227,26
20228,25
20229,24
20230,22
20231,20
20232,18
20233,18
20234,15
20235,13
20236,11
20237,9
20238,7
20239,5
20240,4
20241,2
20242,1
20243,0
20244,0
20245,0
20246,0
20247,1
20248,2
20249,3
20250,4
20251,6
20252,8
20253,10
20254,12
20255,14
20256,16
20257,18
20258,20
20259,22
20260,24
20261,25
20262,26
20263,27
20264,28
20265,28
20266,28
20267,28
20268,28
20269,28
20270,28
20271,28
20272,28
20273,28
20274,28
20275,28
20276,28
20277,28
20278,28
20279,28
20280,28
20281,28
20282,28
20283,28
20284,28
20285,28
20286,27
20287,27
20288,26
20289,24
20290,23
20291,21
20292,19
20293,17
20294,15
20295,13
20296,11
20297,9
20298,7
20299,5
20300,4
20301,2
20302,1
20303,0
20304,0
20305,0
20306,0
20307,0
20308,2
20309,3
20310,4
20311,6
20312,8
20313,10
20314,12
20315,14
20316,17
20317,19
20318,21
20319,22
20320,24
20321,25
20322,27
20323,28
20324,28
20325,28
20326,28
20327,28
20328,28
20329,28
20330,28
20331,28
20332,28
20333,28
20334,28
20335,28
20336,28
20337,28
20338,28
20339,28
20340,28
20341,28
20342,28
20343,28
20344,28
20345,30
20346,30
20347,30
20348,30
20349,28
20350,27
20351,25
20352,23
20353,21
20354,19
20355,17
20356,15
20357,13
20358,10
20359,9
20360,7
20361,6
20362,4
20363,3
20364,3
20365,3
20366,3
20367,3
20368,3
20369,3
20370,3
20371,3
20372,3
20373,3
20374,3
20375,3
20376,3
20377,3
20378,3
20379,3
20380,3
20381,3
20382,3
20383,3
20384,3
20385,1
20386,0
20387,0
20388,0
20389,0
20390,0
20391,1
20392,2
20393,4
20394,5
20395,7
20396,9
20397,11
20398,13
20399,15
20400,17
20401,19
20402,21
20403,22
20404,24
20405,25
20406,26
20407,27
20408,27
20409,27
20410,27
20411,27
20412,27
20413,27
20414,27
20415,27
20416,27
20417,27
20418,27
20419,27
20420,27
20421,27
20422,27
