Time Elapsed (s),Voltage
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.395,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.405,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.416,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.426,0
0.436,0
0.436,0
0.436,0
0.436,0
0.436,0
0.436,0
0.436,0
0.436,0
0.436,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.441,0
0.442,0
0.442,0
0.442,0
0.442,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.446,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.447,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.452,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.457,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.458,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.463,0
0.464,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.468,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.471,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.480,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.490,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.491,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.496,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.497,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.501,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.502,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.507,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.508,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.512,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.513,0
0.517,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.518,0
0.519,0
0.519,0
0.519,0
0.519,0
0.519,0
0.519,0
0.523,0
0.523,0
0.523,0
0.523,0
0.523,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.524,0
0.525,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.529,0
0.530,0
0.530,0
0.530,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.535,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.540,0
0.541,0
0.541,0
0.541,0
0.541,0
0.541,0
0.541,0
0.541,0
0.541,0
0.541,0
0.545,0
0.545,0
0.545,0
0.545,0
0.545,0
0.545,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.546,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.551,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.552,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.556,0
0.557,0
0.557,0
0.557,0
0.557,0
0.557,0
0.557,0
0.557,0
0.557,0
0.557,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.562,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.568,0
0.573,0
0.573,0
0.573,0
0.573,0
0.573,0
0.573,0
0.573,0
0.573,0
0.573,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.574,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.579,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.584,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.589,0
0.590,0
0.590,0
0.590,0
0.590,0
0.590,0
0.590,0
0.590,0
0.590,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.596,0
0.597,0
0.597,0
0.597,0
0.597,0
0.597,0
0.597,0
0.597,0
0.597,0
0.597,0
0.597,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.601,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.602,0
0.606,0
0.606,0
0.606,0
0.606,0
0.606,0
0.606,0
0.606,0
0.606,0
0.606,0
0.606,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.607,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.612,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.614,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.618,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.619,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.623,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.624,0
0.625,0
0.625,0
0.625,0
0.625,0
0.625,0
0.625,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.628,0
0.629,0
0.629,0
0.629,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.634,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.635,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.640,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.641,0
0.645,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.646,0
0.647,0
0.647,0
0.647,0
0.647,0
0.647,0
0.647,0
0.647,0
0.647,0
0.647,0
0.647,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.651,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.652,0
0.653,0
0.653,0
0.653,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.656,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.657,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.662,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.663,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.667,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.668,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.673,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.674,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.678,0
0.680,0
0.680,0
0.680,0
0.680,0
0.680,0
0.680,0
0.680,0
0.680,0
0.680,0
0.680,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.684,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.685,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.689,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.690,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.695,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.696,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.700,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.701,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.706,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.707,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.711,0
0.712,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.717,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.719,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.722,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.723,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.728,0
0.729,0
0.729,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.730,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.734,0
0.735,0
0.735,0
0.735,0
0.735,0
0.735,0
0.735,0
0.735,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.739,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.740,0
0.744,0
0.744,0
0.744,0
0.744,0
0.744,0
0.744,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.745,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.746,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.750,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.751,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.756,0
0.757,0
0.757,0
0.757,0
0.757,0
0.757,0
0.757,0
0.757,0
0.757,0
0.757,0
0.761,0
0.761,0
0.761,0
0.761,0
0.761,0
0.761,0
0.761,0
0.761,0
0.761,0
0.761,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.762,0
0.763,0
0.763,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.767,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.768,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.772,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.773,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.777,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.778,0
0.783,0
0.783,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.787,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.789,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.790,0
0.794,0
0.794,0
0.794,0
0.794,0
0.794,0
0.794,0
0.794,0
0.794,0
0.794,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.795,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.796,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.799,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.801,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
0.805,0
